-0.08394863	0.010055329	0.0880588	-0.11592768	-0.14198068	0.034037378	0.1280319	0.020062687	0.13400057	0.1740072	0.06400819	-0.09398428	0.170053	-0.09198293	0.06606681	-0.11398837	-0.24599275	-0.00998567	0.19400541	0.15205769	
-9.281483E-4	0.043021776	-0.01894382	-0.014939338	-0.05496467	0.13901147	0.07500929	0.02704124	0.08503851	0.07302508	0.04502906	0.009032055	-0.028971927	-0.056978986	0.11305126	0.059001666	0.041044112	-0.1349478	0.10301439	0.07103622	
-0.194931	0.06305131	-0.048948377	-0.12700002	0.23707207	0.2810611	-0.15093932	0.14300519	0.45305413	-0.030943273	0.035028677	-0.106947795	-0.050985076	-0.19095525	-0.06498267	-0.00896398	-0.098925754	0.15101282	-0.76698005	-0.14095749	
-0.09798392	-0.04796743	-0.0019346365	0.062055882	0.1280712	0.038032807	0.0040308926	0.0060283467	-0.14995801	0.06801658	-0.06394624	0.050005592	0.004003968	-0.095951684	-0.12593414	0.2580383	0.06604623	-0.061956827	0.06404134	0.030022247	
0.015041051	-0.014967708	0.0690356	0.1430009	0.11702278	-0.17893727	0.10700429	-0.0069590667	-0.106985494	0.14501877	-0.018942611	0.0070539536	-0.008947407	-0.056935765	0.14705287	0.12905724	-0.014936976	-0.09892724	-0.05699467	0.0010410395	
-0.0019891914	-0.019952018	0.10607356	0.00806296	0.00402084	0.06807312	0.094005324	-0.005941904	-0.087966494	0.02404727	-0.031965125	-0.027929503	-0.019963639	0.034032762	-0.057970997	0.01202518	-0.035930347	0.05403105	0.16007264	0.12805557	
-0.060991704	0.007029754	-0.05295963	-0.016986148	-0.25295115	-0.16898564	-0.1849898	-0.23096892	-0.13098404	-0.11696531	-0.20897256	0.10900801	0.023023423	0.057065383	-0.30092946	0.11501181	0.0050496585	-0.06497141	-0.078967504	0.08106503	
-0.0039873794	-0.00396464	0.0040601753	-0.0039878534	0.0040297047	-0.005973009	-0.005927553	0.0060280547	0.00406643	-0.0059529515	-0.0059879925	-0.0039443746	0.0040068575	0.0040373346	-0.0039505586	0.0060193236	-0.003988268	-0.00599981	-0.0039763427	-0.003981385	
0.0050035934	-0.048982915	-0.012927121	-0.0049294964	-0.0029324344	0.04503255	0.07306159	-0.0049842107	0.11101805	-0.072997764	0.16901116	-0.056978334	-0.0049900734	0.037047368	0.0810431	-0.054972306	0.019018669	0.04707208	-0.024979126	0.023036927	
-0.107974365	0.070071995	-0.2399821	-0.03597745	0.13604842	0.06801252	-0.16193202	0.18405509	-0.08194904	-0.23594883	0.16602702	0.18201178	-0.06799601	0.088012785	0.19606619	0.12205808	0.068011045	0.2060546	0.18800202	0.1120356	
0.04003613	-0.11596857	0.19407022	-0.10798606	-0.04597475	0.24400327	-0.053980034	-0.045988042	-0.22799782	0.29800683	-0.3999622	-0.013933731	-0.25793967	0.02801517	0.15605032	0.04002471	0.12003584	0.2900291	-0.23393469	0.34006608	
6.1614104E-5	3.1803003E-5	1.30981325E-5	3.7877417E-5	7.234543E-5	5.1463223E-5	2.737879E-5	4.797151E-5	3.1054977E-5	2.183274E-5	1.8901883E-5	2.026197E-5	6.462147E-5	1.5795491E-6	5.16593E-6	5.217994E-5	3.9523038E-5	6.501125E-5	3.0286847E-5	6.605406E-5	
4.82772E-5	-0.0039854436	0.0020732037	-0.0019808416	-0.0099870525	0.004034279	-0.007989058	-0.001952608	0.0020234454	4.925602E-5	0.0020543812	-0.005933076	-0.0019372831	-0.007939918	-0.0019530688	0.010021951	-0.0019803867	0.0040142424	0.0040559107	0.0060319817	
0.155028	-0.076949716	0.10304145	-0.018941505	-0.16294669	-0.008984067	0.15904489	-0.020986523	0.011059023	0.045049954	-0.15493968	0.013062518	-0.13893606	0.069014475	-0.0029848884	-0.03294353	-0.026986433	0.015002336	0.027044559	0.009001568	
-0.10293495	0.057006977	-0.030987745	0.00701632	-0.07895548	-0.0449274	-0.026958631	0.1930368	0.10102913	-0.022953127	-0.12296577	0.10701997	-0.096995786	-0.08493367	-0.052967254	-0.07094349	-0.0069723595	-0.07893284	0.0070482986	0.0010012739	
0.9930001	1.0	-0.999	0.999	0.999	-0.999	-0.9930001	-0.999	1.0	1.0	-0.999	-0.9930001	-1.0	-0.999	0.999	1.0	-0.9930001	0.98900014	-0.99500006	-0.9910001	
0.0060099345	0.030028965	0.002015898	-0.019974854	-0.057961393	0.020054454	-0.015971707	-0.0419285	0.11001318	0.046000194	-0.075994045	0.07202155	-0.07394291	0.10000445	-0.049946368	0.0020261235	0.08800238	-0.07594931	-0.085994214	0.018061738	
3.2696604E-5	2.3894703E-5	2.2851493E-5	4.813706E-6	5.5607245E-5	3.520544E-5	2.9567136E-5	5.3424326E-5	7.129227E-5	6.623894E-5	7.234035E-5	5.2915943E-6	5.5278862E-5	9.400688E-8	2.2367625E-5	2.5027177E-5	1.1540454E-5	2.9601637E-5	9.290479E-6	3.6569E-6	
0.98200023	-0.9790003	0.9670004	0.9690004	-0.9390008	-0.95100063	0.98000026	0.98100024	-0.9690004	-0.9790003	-0.9390008	-0.96500045	0.9850002	-0.9790003	-0.95000064	-0.9590005	0.97300035	-0.9750003	0.94900066	-0.9400008	
0.05501826	-0.008984532	0.01106016	-0.054993495	-0.038966082	-0.0069717243	0.023015855	0.0030154795	-0.0089778025	0.07306607	-0.006968366	-0.022996193	-0.08498757	0.019052407	0.063007355	-9.801328E-4	-0.030948235	0.015026938	-0.040977333	0.045054868	
0.16602394	0.24800748	0.114019625	0.16001189	-0.42594498	0.118055135	-0.027985305	0.13406315	-0.0059510693	0.13806136	0.02004103	0.002029411	0.16005401	-0.14596692	0.24001375	0.13403028	-0.023994435	-0.04793792	0.010060287	-0.019957902	
-0.999	0.999	-0.999	0.6600597	-0.7439414	-0.83400214	0.80806667	-0.9850002	-0.5289874	0.9060012	0.08007005	0.999	-0.999	0.95603985	0.32699	0.65401065	0.82201695	-0.999	0.999	0.65401304	
0.11003391	0.116016045	-0.045953225	-0.035941955	-0.1259838	0.2900013	0.34403917	0.058047775	0.026036449	0.014024533	-0.23197243	0.11605106	-0.16194578	0.04204062	0.14804377	-0.013979182	0.35005078	-0.13598855	-0.0739901	-0.07399453	
-0.019938784	0.04607259	0.07406067	0.01202059	0.054010045	-0.005961372	-0.0019453317	7.742317E-6	8.8419765E-6	-0.047940977	3.7904247E-5	3.8652215E-5	4.8748625E-5	0.07602165	2.5108224E-5	0.0020588767	-0.04797255	6.4342166E-5	0.074066445	-0.06394813	
-0.1269896	0.83306193	0.17301174	-0.27696276	-0.046967797	-0.57696515	-0.25299925	-0.15896998	-0.999	-0.17696235	0.29302546	-0.68497276	-0.054999143	0.033063445	-0.6549712	0.13503139	-0.15898132	-0.37899128	0.12503344	0.9050396	
-0.02195267	-0.025967	-0.025991615	-0.02398603	0.028044073	0.028039142	0.036029037	0.028012421	-0.025952566	0.030020207	-0.033943146	0.03205324	0.0260136	-0.03795426	-0.025992008	-0.0299396	-0.02395531	-0.033976458	-0.035938054	0.03405071	
-0.025929619	0.10601964	0.15204437	0.02803678	-0.22996013	0.032054212	-0.031942174	0.124013826	0.014038472	0.018064603	-0.035978436	-0.007935844	0.06402522	0.008009559	0.066013135	0.098052114	-0.105963014	0.08402788	0.08001919	-0.011930134	
-0.06797851	0.0040019266	-0.031933293	-0.049966093	0.07601349	0.10005455	0.008014287	0.032010753	0.012069641	-0.011940942	0.020051148	0.038025886	-0.053995248	0.018018307	-0.0039732745	0.08402598	0.10800565	0.016066251	-0.021945667	0.032062825	
-0.8839293	0.79001147	-0.4759537	0.43404913	0.9930001	-0.5319901	-0.84595627	-0.7219486	0.32602865	0.9910001	0.56804925	-0.33594525	-0.21996056	0.99500006	-0.24598758	-0.42395395	-0.5899834	0.3460607	0.36206728	0.94800067	
0.08804122	0.02200212	0.04203328	-0.12397981	0.22006647	-0.15393947	-0.061937723	0.09205733	-0.027961843	-0.039935637	-0.059985656	0.014011465	-0.24598221	-0.021999381	0.18605703	0.2300169	-0.05994067	0.088047154	0.058018137	0.01801806	
0.85600436	0.5240021	0.56203806	-0.72997266	-0.5859941	0.51802146	0.5320343	-0.80995494	0.6600182	0.59599686	-0.59195423	-0.93397754	-0.6099511	0.52204466	-0.72592616	0.7859968	0.7080494	0.6460147	-0.69796	-0.8699494	
-0.064945996	0.10902556	-0.050977	0.0070538707	-0.07894151	0.061052963	0.06505828	0.0070254705	0.0470519	0.051006623	-0.04097635	0.1910596	0.013056241	-0.0109865	0.023057342	-0.10097807	-0.048949365	-0.09699976	-0.018969517	0.04901027	
0.026039861	-0.0019446166	0.062068354	-0.073991016	0.10005522	0.120008275	0.0060156356	0.032024678	0.036008198	0.08400872	0.05605796	0.13402702	0.04202376	-0.07994197	-0.001995414	-0.031959247	0.16207236	0.034028254	-0.047990717	-0.021980142	
0.068026185	-0.07795926	0.046026167	-0.023970993	0.08001927	-0.07797986	-0.07795648	-0.0019347534	-0.07194402	-0.0019596522	-0.07999774	0.07803459	0.060026668	0.07802633	-0.07798873	0.06607173	0.07806173	0.08000362	0.078004345	-0.07796426	
0.13204147	0.088023864	0.012043013	-0.061985385	0.11804326	-0.017991895	-0.05195978	-0.14196016	-0.06794318	0.08203161	0.06603327	0.026048591	0.05406927	-0.119947374	0.06404843	-0.03599488	-0.017931473	0.17805062	-0.075984515	0.06603832	
0.07602977	-0.05596869	0.05600598	-0.06393245	-0.093941316	-0.0339885	0.014024348	0.072005235	0.20203167	0.0080447905	0.03803674	0.030013952	0.042058293	-0.041977584	0.012066203	0.094028056	-0.053926468	0.032027222	-0.019980533	0.062006082	
0.0010331367	-0.040967118	-0.0029411223	-0.11297301	0.08707009	0.14700301	-0.07696375	0.05106184	-0.13694133	0.19901836	0.05704011	-0.10493685	-0.26096645	-0.15293862	0.10903072	-0.15698104	-0.17094666	-0.09897882	0.09703281	-9.895723E-4	
0.048034284	-0.06997165	0.070071146	0.034057785	-0.06395177	-0.071985625	-0.035975337	-0.02396826	-0.11197625	-0.17393489	-0.057954114	-0.103996485	0.00800674	-0.025981432	-0.06597599	-0.09997135	-0.1119691	0.056040276	-0.10794172	0.18803814	
-0.027953032	0.0060162246	-0.029980926	0.022041699	0.04407017	0.012011341	-0.015939683	0.008008591	0.02202795	-0.013996422	-0.05197869	3.2897806E-5	0.016000435	0.010009214	-0.0039580013	-0.013981844	1.0927906E-5	-0.0059540677	0.030042596	-0.019962247	
-0.04597792	0.018027833	0.11402675	0.07002848	0.01806274	-0.043988097	0.0660428	-0.013949271	-0.22792935	0.11207374	-0.077984534	-0.06394185	0.074044414	0.18003526	0.15200445	0.056045476	0.05405373	-0.09595738	-0.08396153	-0.0039280765	
5.8370015E-6	1.1481798E-5	3.4655983E-5	2.8232651E-5	2.7382412E-5	3.3645927E-5	3.349924E-5	1.5629703E-5	5.873802E-5	1.2381329E-5	3.2066895E-5	5.837E-5	1.6100339E-5	1.9193483E-5	6.920288E-5	4.207535E-5	4.2976502E-5	2.8222026E-5	4.9979044E-5	7.1371884E-5	
0.045017287	-0.01494669	0.019035265	0.05700114	-0.060983814	0.061017513	-0.052955236	-0.02093286	0.015030673	0.05107207	0.017009525	0.013033306	-0.034990072	0.023034168	-0.046935435	0.027032843	0.04904747	-0.028982634	-0.046981476	0.039013546	
0.37805432	0.23000965	-0.33394355	0.30205595	0.07802983	0.38606185	-0.22793907	-0.20398615	-0.2559285	-0.31599802	0.24204585	-0.2599709	-0.35798067	0.38406178	0.3140355	0.36206484	-0.08995977	0.25603837	0.32003778	-0.2339554	
-0.001957118	-0.031926427	0.08006715	-0.039994244	-0.051937837	-0.0079648215	-0.03993598	0.004007236	0.018052781	-0.035992134	-0.007926438	-0.051998343	0.044033337	-0.033995237	0.0040665115	0.002000724	0.020071723	-0.047995448	-0.007928065	-0.027988363	
-0.024995992	-0.010928826	-0.074964434	0.04906679	-0.042927504	0.055004425	0.051000893	-0.07692812	0.015017664	-0.03495858	0.015025256	0.019044066	-0.052986763	-0.098935395	-0.0049323114	-0.050974905	0.021058282	0.005038896	-0.10098589	0.0010254626	
2.305321E-5	4.5490895E-5	4.923533E-5	6.45532E-5	7.956487E-6	6.419574E-5	4.8721977E-5	1.3671781E-5	3.192114E-5	5.9364338E-5	4.8683956E-5	2.7339547E-5	4.9133938E-5	4.3540127E-5	5.965662E-5	5.025451E-5	6.204083E-5	2.5821506E-5	2.1175892E-5	2.4059093E-5	
-0.019999405	0.11204373	-0.1439411	0.024065878	-0.14193031	-0.06596712	-0.13399725	-0.079956934	-0.087975904	-0.13393956	0.11000017	-0.069949575	0.010001384	0.078019395	-0.10799365	-0.11398569	-0.013938881	-0.061926533	-0.23193485	0.11800714	
-0.06999508	0.06805554	0.056051258	0.070051916	0.04406509	-0.027928082	-0.0299945	-0.009948572	1.8973136E-5	0.06804638	-0.049937144	-0.05798289	0.0020250236	8.030445E-6	5.894783E-5	-0.047984637	-0.06396541	-0.019949812	0.0020727417	-0.069991626	
-0.109999366	-0.021999411	-0.06193054	0.024021147	0.08407404	-0.011979114	0.104039684	-0.0039996835	0.056012545	-0.045950897	0.01005042	-0.0759912	-0.04793592	-0.02798767	-0.011989951	-0.18393622	-0.041983865	0.06205507	0.052049678	-0.1739965	
0.0050114137	0.007037688	-0.004931292	0.011051487	-0.010947549	0.0030551283	0.0030619442	0.0010154519	-9.613667E-4	0.0030417466	0.0050170533	0.0050411904	0.0090001365	0.003058006	0.015022844	-0.008948132	0.017046154	-0.012991908	-9.6315716E-4	0.0010109266	
0.015010959	0.007010068	0.029061297	0.023056544	-0.058942318	-0.0109305475	-0.042965177	-0.008961864	0.02106451	-0.024993056	-0.1009506	0.11501977	-0.05499568	0.15107115	-0.016982095	0.04101578	0.023011597	-0.03496381	0.025024166	-0.0049695782	
-0.065965645	-0.061967768	0.032001246	0.12406354	0.050025806	-0.007948291	0.09404362	0.018002363	-0.015949171	-0.009947354	0.07401593	-0.109940976	0.13204557	-0.15793797	0.050038703	-0.06996159	0.022029903	-0.009988084	-0.06397241	-0.09993221	
0.043015946	0.023046983	-0.016977923	-0.0049756337	0.025061702	-0.06897384	0.01502035	0.053013053	-0.010934546	-0.0069370586	-0.064989634	-0.06496008	-0.0749828	-0.030926067	-0.012937836	-0.082949385	-0.02892946	0.015041668	-0.012975077	0.039063945	
0.06106188	0.07300926	-0.0909676	0.0970303	0.035061397	0.04103289	0.025070688	-0.10893379	-0.038959987	-0.06299868	0.02300102	-0.12496407	-0.05697279	0.023060415	-0.01298528	-0.06893404	-9.978359E-4	-0.12896939	-0.034947842	0.015054001	
0.11506265	-0.02494981	0.049042452	-0.02895406	0.06303532	-0.04496502	-0.042943858	0.06103773	-0.046985596	0.037024856	0.021020656	0.10704317	0.059007004	-0.054995526	-0.02494456	-0.032984693	0.057003893	-0.04296361	-0.06299818	0.027030129	
-0.0259593	-0.01598135	-0.013939947	-0.15798311	0.03802583	-0.027965669	-0.10792713	0.070011854	-0.019979607	0.02002387	-0.20796962	0.072041854	-0.039941993	-0.0399626	0.05806986	-0.0219922	-0.01197813	-0.029925905	0.010005314	0.026011966	
-0.042934477	0.035073716	-0.012942458	-0.00496995	-0.048973616	0.027057957	0.061038837	0.0010403191	0.0190652	0.013067108	0.05107034	-0.04697006	-0.046933852	0.049028732	-0.010955612	0.045002896	0.043027192	0.0050617484	0.00901884	-0.0069327075	
0.0060699	0.0020022355	0.028067525	-0.085956074	-0.075986914	0.044010617	-0.06593694	0.0040332694	-0.02796531	-0.009995605	-0.01597541	0.024022225	-0.025998991	-0.05999941	0.030047167	-0.06198908	-0.043932345	-0.055934846	-0.023995675	-0.0119606955	
0.14203613	-0.06794945	0.13403803	-0.19198927	0.26400578	-0.05795036	0.18203764	-0.009982944	0.060049538	0.15801837	-0.18194428	0.15803564	0.09202149	0.06606719	-0.09597086	0.10603166	0.12402111	0.052011933	-0.10598745	-0.06995477	
0.14700454	0.41301256	-0.20093757	0.025008256	-0.21098852	-0.10693796	0.12907113	0.1410513	-0.22899261	-0.2109735	0.07903875	-0.9920001	-0.8669336	-0.31299144	-0.17095934	0.13105612	0.9530505	0.09301407	-0.19498667	-0.104953125	
0.02203817	-0.007964999	0.03805036	-0.03594323	-0.05798765	-0.025954934	-0.013999039	-0.037942883	-0.023962352	-0.035971273	0.018008742	-0.031970568	-0.05599603	-0.007950764	-0.0359474	0.002015031	0.058022957	0.0060125957	0.036060475	-0.035942636	
2.3682047E-5	2.8322967E-5	2.6070797E-5	5.0537616E-5	6.636588E-5	3.7876725E-5	2.0749156E-5	4.3642533E-5	5.0696028E-5	1.2125392E-5	5.016566E-5	4.6767723E-6	1.6846274E-5	5.838019E-5	2.3504226E-5	6.1025177E-5	6.697677E-5	3.564746E-5	6.974293E-5	1.394137E-5	
-0.19899026	-0.37095913	0.28506666	0.07305112	-0.11696322	0.08105953	-0.102985725	0.057030432	-0.058962107	-0.24696091	-0.6209415	0.13703394	-0.2849897	-0.022926686	0.017012702	-0.0029403777	0.02906503	-0.12897034	0.15304656	0.3270715	
-0.5089638	0.21506526	0.2950243	0.13700797	-0.01693152	-0.02699762	0.037040383	-0.16699526	-0.11695188	0.285007	-0.13897762	-0.120974004	-0.17092676	-0.08496502	-0.028947933	0.20700634	0.009018086	-0.052980922	0.08900137	0.047044277	
0.013069908	-0.018968793	-0.028925879	-0.004989121	0.037053064	0.0010658876	0.029035319	-9.3570503E-4	0.009016449	0.013002403	-0.012986432	0.02505714	0.0010091566	0.035001043	-0.008929134	-0.01898619	-0.016990503	-0.010994485	0.031063525	0.07106955	
-0.01596005	0.07400562	0.07403653	0.038023174	0.0040368442	-0.07395604	0.0020634555	0.07401013	0.042056	0.014043658	0.0020325263	0.0380343	0.008016635	-0.0039543044	0.0740618	0.074020706	-0.011966134	-0.0039892932	0.0040343497	0.0560538	
0.1420601	0.16802578	-0.023961758	-0.033951085	0.0140724685	0.010034487	0.19805421	-0.023993718	-0.03196327	0.04203393	-0.037930127	0.05800672	0.082045786	0.33206397	-0.09198734	-0.0059761256	-0.027992219	-0.009977944	0.15001924	-0.0019788966	
-0.093961224	0.14603983	0.0060158777	-0.011928443	-0.07196994	0.09606753	0.1440274	0.18006566	-0.09792767	-0.12795894	-0.035969928	0.060009185	0.13002959	-0.12597969	0.030060537	0.04602355	-0.019995216	-0.09195338	-0.04598817	-0.087984085	
2.577541E-5	4.1397318E-5	4.6843288E-5	4.995461E-5	4.6059427E-5	5.9829465E-5	5.460391E-5	5.5724988E-5	5.4224547E-5	6.4788626E-5	6.774211E-5	5.88701E-5	3.3404427E-5	1.0429164E-5	7.290392E-5	2.9734618E-5	5.619235E-5	2.9066703E-5	1.575121E-5	2.4009796E-5	
-0.052952573	0.0030378164	-0.032949805	0.027022714	-0.036970064	-0.01093677	-0.044974737	0.007072203	-0.04896959	-0.008976263	-0.05497865	-0.044996075	-0.026982866	-0.036940545	0.011032065	0.047071163	0.0030635702	-0.066975676	0.05706925	0.013073992	
0.1010332	0.027028361	-0.12298669	0.045066766	0.09500547	0.073056236	0.051032215	0.0070291217	0.019009598	0.009045716	0.019003922	-0.12896027	-0.054982416	0.05102116	-0.20895681	-0.018996162	0.015040528	0.007060008	0.10302724	0.039045934	
7.110385E-5	4.9457994E-5	9.31953E-6	6.802607E-5	6.1520814E-6	4.6090587E-5	1.8046101E-5	5.619849E-5	6.989563E-5	2.7717137E-5	5.904981E-5	1.8012088E-5	4.089306E-5	7.298454E-5	6.6814864E-5	6.529221E-5	6.931111E-5	3.5659526E-5	6.8710906E-5	4.785279E-5	
0.785038	0.5810474	0.6450468	-0.60898554	0.5290641	0.37503076	0.4770469	-0.5029282	0.48500913	0.50705546	-0.5289961	0.3930435	-0.3929449	-0.56698066	0.46104485	0.67502034	0.5150699	-0.52098674	-0.44099504	-0.5789736	
-0.021969678	-0.045990244	-0.06595745	-0.00592718	0.056057405	0.06002895	0.004052018	-0.003932722	-0.0759311	-0.047953326	-0.005981272	-0.005988406	0.07601706	-0.017928945	-0.06599039	-0.03792851	-0.0099428445	0.020022027	-0.041952424	-0.0319996	
0.08607197	-0.0059921425	0.03807145	-0.005971502	-0.0139700845	0.08802321	0.016002074	0.012053665	-0.0059807478	0.016046423	-0.019970879	-0.0039982386	-0.037962962	-0.03597575	-0.013932286	-0.007950831	0.070041694	0.0100719035	-0.0019953623	3.9997743E-5	
-0.16297126	-0.15298322	-0.1389947	0.57504296	0.087054506	-0.116968416	-0.08296182	0.045053348	0.3190609	-0.10097562	-0.10693017	-0.004977936	0.16303569	0.08103021	-0.15493232	-0.32693562	-0.06493103	-0.08496203	-0.22496362	-0.09497622	
0.26600447	-0.07399757	0.02203384	-0.031946372	-0.017991614	-0.15195124	0.13200212	-0.121929884	0.156014	0.09801404	-0.25193352	0.028053172	0.06407076	0.020003665	-0.259978	0.2140553	-0.013971001	0.026019432	-0.15193711	0.12605116	
0.021063998	0.011029741	-0.06293886	-0.074931145	-0.012927517	-0.05895135	0.019059854	-0.012970017	0.011028284	0.031032939	0.043032948	0.027020663	0.0010464547	-0.036957547	0.013007399	-0.018934427	-0.036955826	0.03902753	0.011032486	0.011072295	
-0.14999844	-0.3919378	-0.35797998	0.06003465	-0.057984475	0.890004	0.5860237	0.1460392	0.8520475	0.18607128	-0.12394637	0.36402202	0.004073876	-0.33198446	0.33801094	0.03206516	0.21401364	0.07602525	-0.027930249	-0.23396836	
0.08702603	0.06302746	0.2730497	-0.25896424	0.1610407	-0.1789296	-0.27293003	0.18300225	0.019019626	-0.07899231	-0.19093211	0.26302657	0.055072658	0.279065	0.23700215	0.027005797	0.081003085	-0.074970596	0.06504914	-0.05895903	
6.779004E-6	3.9078575E-5	4.4034332E-5	1.1770232E-5	6.0604892E-5	1.4411498E-6	1.3475284E-5	1.2735927E-5	5.8671885E-5	1.8217357E-6	3.7307072E-5	5.051471E-5	7.382546E-5	1.770081E-5	5.459522E-5	7.278917E-5	9.2582695E-6	6.564437E-5	2.2027572E-5	3.760205E-5	
0.030062063	-0.029984036	-0.029969422	-0.029963514	-0.029949289	0.028070051	-0.02793156	-0.027947063	0.030008968	0.02806664	-0.027958093	0.030054372	0.02802752	0.030028962	-0.029977417	-0.0299665	0.028053254	-0.027966699	0.028038722	0.030010507	
0.8670017	-0.7960026	-0.9780003	-0.99700004	0.9530006	0.998	0.9940001	-0.8700017	0.9910001	0.9630005	0.99700004	-0.8370021	0.9920001	-0.99700004	0.9850002	-0.9920001	-0.99700004	-0.98000026	0.98000026	-0.99600005	
0.055053584	-0.060998283	-0.026937481	0.055000577	-0.11094047	0.08500979	0.06702609	-0.09495861	-0.05497368	-0.00492806	0.037029944	0.035008606	-0.06293772	0.059016813	0.03705446	0.035007324	-0.046942968	0.061042644	0.1070352	-0.028947555	
0.038040128	0.29003754	-0.14397745	-0.03396831	0.01603904	0.1960113	-0.025971096	0.04003576	-0.0039566336	-0.023948949	-0.16596955	-0.019936215	0.048053972	-0.043954205	-0.6399702	0.2680268	0.09402195	-0.05198428	0.22405636	0.026068754	
0.02604896	0.030026402	-0.0239528	0.010041807	-0.04399834	-0.029983664	0.024017692	-0.031994753	0.022058904	0.012072017	-0.0059914608	-0.019949961	0.022030424	0.03604686	0.0300313	-0.033936143	0.010046679	0.022005355	-0.041936368	0.038069274	
0.111027956	-0.1109836	0.04101665	-0.016954696	0.04705065	0.14502282	0.24306972	-0.11896767	0.051044863	-0.08696309	0.14106266	-0.006946126	0.031035995	-0.010991158	-0.06893674	-0.054935582	-0.054960284	-0.04699547	-0.2329778	-0.06896461	
-0.014945744	0.079003066	0.03500278	0.05504126	-0.0029672752	0.069012955	-0.028982835	-0.022926887	-0.15097953	-9.6735184E-4	-0.05899348	-0.022967553	0.017041065	0.07100804	0.053059563	0.015069824	0.0730073	-0.058991693	-0.01899732	-0.03297282	
0.020016966	-0.02394321	-0.01598701	-0.017970162	0.004068586	0.022018291	-0.035974503	-0.023995029	-0.019998364	-0.015965888	-0.0059466967	0.020011524	-0.017991303	0.012057264	-0.02995092	-0.021978918	0.022069916	-0.0199672	-0.011927706	0.014071405	
-0.25592712	-0.32799098	0.22002314	-0.2719412	-0.2159922	-0.18195207	0.23404	-0.36192694	-0.28996402	-0.28396833	0.19206041	0.21805784	0.20605347	-0.24995722	-0.25194323	0.18204217	-0.12997806	-0.32996118	-0.17996031	-0.267962	
0.04607131	-0.12994838	-0.061942514	0.034034323	0.12400435	0.052057598	0.028004568	-0.033981226	-0.04196926	-0.031931616	-0.055940498	-0.01198798	-0.101931125	-0.08195892	-0.07394366	0.03805537	-0.019938113	1.8771505E-5	0.10402136	0.004043525	
0.024004558	0.07406886	-0.02393132	-0.07396942	0.06005388	-0.067951754	-0.019985355	0.0020140894	-0.001966002	0.028016862	-0.007981135	0.0260672	0.020029608	-0.045979433	-0.005956459	-0.029997598	0.022002779	-0.027931632	0.0020737364	-0.06995972	
0.042000193	0.024011586	-0.009932164	0.024023	0.016063174	0.032020193	0.040046666	0.016032865	0.008017704	0.0060624667	0.028044239	-0.009927381	0.014007013	0.004032058	-0.007968595	-0.04193524	-0.019995674	0.00601401	-0.013959844	0.018048093	
-0.35893023	-0.6449254	0.08100985	-0.46098602	-0.26093125	0.37300694	0.3090458	0.067051515	-0.05893831	-0.18098173	-0.086973846	-0.15293646	-0.79300267	0.09703471	0.86301976	0.087068394	-0.34293324	0.19903587	-9.864728E-4	-0.452954	
-0.40993166	0.25402665	-0.29194856	0.35207316	0.3480153	0.36806306	0.108049124	0.42603847	0.47200328	-0.20396411	-0.20598637	-0.37594977	-0.34393758	-0.13198105	0.40202126	0.34002918	-0.25397986	0.2020637	0.28204322	0.2500094	
-0.040949143	0.017046409	-0.07496068	-0.05095777	-0.006983405	0.07702912	-0.008936851	0.085056424	-0.052987225	0.04302205	0.09905875	-0.09495193	0.09902166	-0.0029351804	0.047058105	0.0070521366	0.09506571	0.003030423	-0.11696178	0.059001125	
-0.0039418964	0.052068498	-0.025985088	0.032066718	-0.015991818	0.06002639	0.018032745	0.0040656235	0.08205679	0.06000496	-0.08193582	0.05800153	0.072022244	0.0040576644	-0.007962764	-0.14198475	-0.00599635	0.008006698	0.012000764	-0.021957383	
0.010055138	-0.013974812	0.008005346	-0.10595831	0.030007418	-0.10193146	-0.07193401	0.01804735	-0.033972457	-0.035977744	-0.075981855	0.060001228	0.03405163	0.024054304	0.034060996	0.0660272	-0.08593737	0.026026465	-0.02393655	0.08202241	
1.2364477E-5	6.998809E-5	4.3176253E-5	3.064931E-5	1.1809759E-5	7.776993E-6	5.8669102E-5	2.1552643E-5	1.2965761E-5	6.8001325E-5	4.853679E-6	7.648693E-6	6.906829E-5	4.7158515E-5	1.00791485E-5	5.253545E-5	1.4646025E-5	3.590796E-5	1.1469825E-6	4.3995035E-5	
0.06403433	0.06405206	-0.027963862	0.0020300709	0.018051993	0.084023036	0.018045131	-0.053996205	0.018052094	-0.025931263	-0.017935619	-0.075991586	-0.021975234	-0.09595025	-0.051929865	-0.05996978	0.044022888	-0.01596877	0.014043564	0.07405764	
0.0020209248	0.008008011	-0.009954749	-0.011995685	-0.0019779513	0.01406652	-0.011963818	0.014041873	-0.005956779	-0.009942538	-0.0039669774	-0.01593827	-0.0019515133	-0.011979356	0.014033655	0.018029783	-0.0019479073	-0.0019695647	0.0100396825	-0.013994216	
0.069028206	-0.16693175	-0.13093461	0.005049144	-0.09493408	0.10307156	-0.3249684	0.3890046	-0.052984826	0.07100324	0.23903355	-0.024982722	0.0650257	0.051066224	0.07703687	0.029041313	-0.0169958	0.12301999	0.17102696	0.015031815	
